user_id,login_count_30d,session_duration_avg,features_used,days_since_last_login,churned,churn_probability,risk_segment
423,11,2.371718427149526,7,27,0,0.26157136952104126,Low Risk
424,13,16.31292051713591,9,10,0,0.10105443586091475,Low Risk
425,13,7.240709270537766,5,2,0,0.08190327099563502,Low Risk
426,18,22.79099642834126,6,12,0,0.3362472536598395,Low Risk
427,12,7.1787620067130575,2,24,0,0.28822752153728404,Low Risk
428,8,10.922756515985183,3,16,1,0.8852641866795012,High Risk
429,4,17.710549762839378,3,21,1,0.5432773436034387,Medium Risk
430,8,20.030464440795612,9,21,0,0.2918049403291834,Low Risk
431,12,20.307517883181987,7,9,0,0.25474880410783685,Low Risk
432,13,16.041831152965713,8,20,1,0.608206872290332,Medium Risk
433,10,15.120312629057311,9,11,0,0.5845111946770953,Medium Risk
434,12,12.962634746005914,6,14,1,0.7238491606679193,High Risk
435,9,13.891805380833189,4,20,1,0.8358202735153993,High Risk
436,12,7.244071418357333,1,9,0,0.13274670278197614,Low Risk
437,5,5.909005582888464,8,13,0,0.42393659696363495,Medium Risk
438,11,9.98312771294524,7,12,1,0.45457324092120865,Medium Risk
439,17,9.149076887375358,2,4,0,0.18042521144478946,Low Risk
440,9,7.733859753363625,8,5,0,0.2540084800359154,Low Risk
441,9,13.481937237283576,5,23,0,0.45833025582324927,Medium Risk
442,15,14.776526042852554,7,1,1,0.39243819919217243,Low Risk
443,7,10.442034431459236,4,21,1,0.7649824168957577,High Risk
444,11,17.38765040527631,5,16,1,0.6983406271992523,Medium Risk
445,14,4.291554429332475,8,3,0,0.11791292887123671,Low Risk
446,19,9.03170270360141,1,13,0,0.4488190643093081,Medium Risk
447,13,6.415888396985976,1,9,0,0.21474123769986467,Low Risk
448,6,1.0,4,2,0,0.12005713142172608,Low Risk
449,15,9.586596570786504,3,24,1,0.7082380440307999,High Risk
450,13,9.391262458083585,2,2,0,0.17157574315724491,Low Risk
451,5,17.567248716210656,3,14,1,0.7947541899733426,High Risk
452,12,13.154058422773888,1,5,1,0.7291807765696434,High Risk
453,7,4.879065878353975,1,16,1,0.3647080135236753,Low Risk
454,4,19.27046283167094,6,11,1,0.7362248506645008,High Risk
455,8,16.105168477626766,5,21,1,0.6257323569136164,Medium Risk
456,8,12.91048851734308,8,19,1,0.7932697819670635,High Risk
457,9,8.86757950575084,2,23,1,0.8442840041872208,High Risk
458,11,5.202803816382601,4,28,1,0.8043774354769639,High Risk
459,13,8.138966119644735,8,10,0,0.19276119876667366,Low Risk
460,10,15.44374309852093,6,24,1,0.7585464552945629,High Risk
461,6,19.422931529673043,1,3,1,0.75720618050661,High Risk
462,11,17.716217641360945,4,25,0,0.3676046219160228,Low Risk
463,11,7.55575289106863,1,27,0,0.553854159552716,Medium Risk
464,8,4.401912833554944,2,25,0,0.3835631652360992,Low Risk
465,5,10.70443123455602,5,5,1,0.7498925229066677,High Risk
466,9,1.1578031721857425,8,0,0,0.10498038153574939,Low Risk
467,11,11.615838570923907,8,19,0,0.2314531640827046,Low Risk
468,13,9.261987068506656,3,22,1,0.8547161080489575,High Risk
469,6,7.669817490658788,4,27,1,0.7963434556727002,High Risk
470,11,2.0264846636660225,6,15,0,0.2082920222122845,Low Risk
471,8,12.568000532848584,3,14,1,0.9513960968493003,High Risk
472,10,7.336495801690443,2,16,1,0.6675330410801741,Medium Risk
473,9,4.15041582144856,6,7,0,0.2682720623142766,Low Risk
474,10,1.0,5,27,0,0.26414422308409746,Low Risk
475,5,9.862425474746818,5,25,0,0.43997547122153924,Medium Risk
476,7,18.86125798334872,5,11,0,0.5803758869563022,Medium Risk
477,14,18.30629607273935,5,26,0,0.2236542270030757,Low Risk
478,7,7.714518717068641,3,21,0,0.41427777429226836,Medium Risk
479,11,6.988939698191097,7,20,0,0.18497970515221826,Low Risk
480,10,12.34387128037512,6,9,0,0.2392760898236741,Low Risk
481,7,5.008072804058543,4,26,1,0.6337089502841975,Medium Risk
482,4,11.50895949909733,2,14,0,0.43740307753559604,Medium Risk
483,7,13.830401391923452,9,29,0,0.3523035831433984,Low Risk
484,12,16.13466611942154,1,8,0,0.39182946942298374,Low Risk
485,8,9.499229617600236,4,1,0,0.2808799514220237,Low Risk
486,14,8.981631249115171,1,4,0,0.19591756791740766,Low Risk
487,9,5.610087066217194,6,5,0,0.2810222099869622,Low Risk
488,10,5.8655982298007,4,6,0,0.20881558830168703,Low Risk
489,15,8.867605540492367,5,20,1,0.6689571771169399,Medium Risk
490,8,11.836827534080893,5,24,0,0.4531943210065365,Medium Risk
491,15,14.567923131166246,9,0,0,0.17615952822314668,Low Risk
492,11,5.984105246598276,1,22,0,0.1386493823000413,Low Risk
493,12,17.46344284479761,2,25,0,0.4142901572512517,Medium Risk
494,6,8.644381994787157,6,6,0,0.4478254369074828,Medium Risk
495,20,9.89316352825782,5,19,0,0.2704378499406548,Low Risk
496,14,6.263941604260883,7,24,0,0.17521935471651745,Low Risk
497,9,1.0,3,29,1,0.7532580288768473,High Risk
498,9,14.420226981805248,3,11,1,0.8779946730756898,High Risk
499,6,13.684219485462169,2,15,0,0.5451340761886795,Medium Risk
500,19,8.593362214408932,3,15,0,0.5504051657401943,Medium Risk
